Question,Answer
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Can I book a table in advance?,"Yes, you can book a table by phone or online."
How many people can one table accommodate?,One table can seat up to 4 people comfortably.
Do you accept group bookings?,"Yes, we accept group bookings for up to 20 people."
Can I cancel my reservation?,"Yes, cancellations are accepted up to 2 hours in advance."
Do you require advance payment for bookings?,"No, advance payment is not required."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
Do you provide home delivery?,"Yes, we deliver within a 5 km radius."
What is the minimum order value?,The minimum order for delivery is ₹300.
Do you charge delivery fees?,Delivery is free within 3 km; charges apply beyond that.
Can I order food online?,"Yes, you can order via Swiggy, Zomato, or directly from us."
Do you offer takeaway?,"Yes, takeaway is available for all menu items."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
What payment methods do you accept?,"We accept cash, cards, UPI, and wallets like Paytm."
Can I split the bill?,"Yes, we allow split billing among friends."
Do you accept international credit cards?,"Yes, we accept all major international cards."
Do you accept Sodexo or meal vouchers?,"Yes, we accept Sodexo and similar meal cards."
Do you provide GST invoices?,"Yes, we provide GST invoices on request."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
Do you host birthday parties?,"Yes, we host birthday parties with special decorations."
Do you provide catering services?,"Yes, we offer catering for weddings and corporate events."
Do you allow outside decorations?,"Yes, outside decorations are allowed with prior approval."
Can we bring our own cake?,"Yes, you can bring your own cake for celebrations."
Do you have a banquet hall?,"Yes, we have a banquet hall for up to 100 guests."
